Problem Number,First Solution Time (s),All Solutions Time (s),Number of Solutions
1,0.7507071495056152,5.78443717956543,1
2,0.03633308410644531,5.803316116333008,1
3,0.5578932762145996,5.808380126953125,3
4,0.0007460117340087891,5.751068830490112,1
5,0.0004889965057373047,5.794717073440552,1
6,0.20531916618347168,5.7748942375183105,1
7,0.13106012344360352,5.823083877563477,1
8,0.38251590728759766,5.843175888061523,1
9,0.14843487739562988,5.852272987365723,1
10,0.005403995513916016,5.839373826980591,1
11,0.6996817588806152,5.809560775756836,1
12,1.090238094329834,5.817312717437744,1
13,1.162708044052124,5.88689112663269,1
14,2.0335700511932373,5.8681840896606445,1
15,0.0002498626708984375,5.832147121429443,1
16,0.010160207748413086,5.82222318649292,1
17,0.33320188522338867,5.82395601272583,1
18,0.03397011756896973,5.809842109680176,1
19,0.30887603759765625,5.964270830154419,1
20,0.07942700386047363,5.900756120681763,1
21,0.12781906127929688,5.821765184402466,1
22,0.2958688735961914,5.852771759033203,1
23,0.9674639701843262,5.7946460247039795,1
24,0.4133718013763428,5.7867958545684814,1
25,0.025471925735473633,5.811061143875122,1
26,0.9208550453186035,5.827115058898926,1
27,0.046339988708496094,5.817576885223389,1
28,0.0007619857788085938,5.791960954666138,1
29,0.29123902320861816,5.816463947296143,1
30,0.0003859996795654297,5.846427917480469,1
31,0.07148575782775879,5.890139818191528,1
32,0.0033652782440185547,5.871575117111206,1
33,0.0004200935363769531,5.806575059890747,1
34,0.029291152954101562,5.808053016662598,1
35,0.1273636817932129,5.821964979171753,1
36,0.011386871337890625,5.76663875579834,1
37,0.0012199878692626953,5.837115049362183,1
38,0.05232691764831543,5.809165000915527,2
39,0.9515688419342041,5.952857971191406,1
40,0.00013899803161621094,5.8640711307525635,1
41,0.0969400405883789,5.837230205535889,1
42,0.2734189033508301,5.804679870605469,1
43,0.2975270748138428,5.803915023803711,1
44,0.0034627914428710938,5.911895036697388,1
45,0.011787176132202148,5.84606409072876,1
46,2.1216630935668945,5.790459871292114,1
47,0.1151580810546875,5.80220103263855,1
48,0.0002682209014892578,5.847607135772705,1
49,0.0003898143768310547,5.829476833343506,1
50,0.0010318756103515625,5.970731735229492,1
51,0.276947021484375,5.8336567878723145,1
52,0.5588388442993164,5.783257961273193,1
53,0.3791048526763916,5.887954950332642,1
54,0.6121010780334473,5.793188095092773,1
55,0.6679689884185791,5.785231113433838,1
56,0.0004017353057861328,5.798799753189087,1
57,0.0024509429931640625,5.7783191204071045,1
58,0.6635122299194336,5.802487134933472,1
59,0.06898713111877441,5.823519945144653,1
60,0.00038909912109375,5.941798210144043,1
61,1.3783979415893555,5.807494878768921,1
62,1.5892629623413086,5.809854984283447,1
63,0.005990266799926758,6.170734167098999,1
64,0.0010349750518798828,6.529136896133423,1
65,0.20464491844177246,5.8932271003723145,1
66,0.6107590198516846,6.32964301109314,1
67,0.0086822509765625,6.4706151485443115,1
68,0.05004715919494629,5.993233919143677,1
69,0.00779271125793457,6.043216705322266,1
70,4.506111145019531e-05,5.9963319301605225,1
71,0.7850890159606934,5.968294858932495,1
72,0.0016739368438720703,5.821809768676758,1
73,0.03171205520629883,5.848590135574341,1
74,3.910064697265625e-05,5.816356182098389,1
75,0.016155004501342773,5.794337034225464,1
76,1.6880600452423096,5.848433971405029,1
77,0.001981973648071289,5.833538770675659,1
78,0.8108108043670654,5.84464693069458,1
79,0.0035190582275390625,6.156309127807617,1
80,0.0008299350738525391,5.812105894088745,1
81,0.0022230148315429688,5.908941030502319,1
82,0.0024940967559814453,5.81317400932312,1
83,0.03994274139404297,5.810723781585693,1
84,0.6219592094421387,5.828514099121094,1
85,1.586134672164917,5.784705638885498,1
86,0.002343893051147461,5.779958963394165,1
87,1.8738808631896973,5.7859227657318115,1
88,0.00014591217041015625,5.859516859054565,1
89,0.010776996612548828,5.841055870056152,1
90,2.0345559120178223,5.781905889511108,2
91,0.07747793197631836,5.891788959503174,2
92,1.0013580322265625e-05,5.879001140594482,1
93,1.5539882183074951,5.850021123886108,1
94,0.22757720947265625,5.880941152572632,2
95,0.042368173599243164,5.847323179244995,1
96,0.3810288906097412,5.814489841461182,1
97,0.00016880035400390625,5.854020833969116,1
98,0.01216888427734375,5.804132699966431,1
99,2.5033950805664062e-05,5.816641092300415,1
100,0.7022109031677246,5.867401838302612,1
101,0.0388789176940918,5.788013696670532,1
102,0.8499062061309814,5.839409351348877,1
103,2.070953845977783,5.853756904602051,1
104,0.04005098342895508,5.988201856613159,1
105,0.008446931838989258,5.784275054931641,1
106,0.000225067138671875,5.8165318965911865,1
107,0.013689994812011719,5.82698392868042,1
108,0.00014090538024902344,5.868245840072632,1
109,0.8696918487548828,5.838700771331787,1
110,0.14094805717468262,5.835995197296143,1
111,0.19495487213134766,5.805092096328735,1
112,0.37120699882507324,5.976035833358765,2
113,0.015760183334350586,5.887774229049683,1
114,0.0017852783203125,5.814742088317871,1
115,0.47602009773254395,5.815227270126343,1
116,0.00038909912109375,5.783376932144165,1
117,0.0024840831756591797,5.820738792419434,1
118,0.04745292663574219,5.782963037490845,1
119,0.01026463508605957,5.875673770904541,1
120,0.046488046646118164,5.799274921417236,1
121,0.0009288787841796875,5.798629999160767,1
122,0.2256779670715332,5.886112928390503,1
123,1.5475969314575195,5.806313991546631,1
124,0.0002281665802001953,5.825424909591675,1
125,0.6011250019073486,5.835779190063477,1
126,0.27649784088134766,5.85162091255188,1
127,0.9923710823059082,6.0610880851745605,1
128,1.2994067668914795,5.81706976890564,1
129,0.3795957565307617,5.794108867645264,2
130,0.9099972248077393,5.901857137680054,2
131,0.0318608283996582,5.802911996841431,1
132,0.040634870529174805,5.84879994392395,1
133,2.9087066650390625e-05,5.766365051269531,1
134,0.30985069274902344,5.784113883972168,1
135,0.00015807151794433594,5.814138174057007,1
136,0.0019919872283935547,6.0478668212890625,1
137,0.9622402191162109,5.918878078460693,1
138,1.2323319911956787,5.802202939987183,1
139,0.008044958114624023,5.798173189163208,1
140,1.7881393432617188e-05,5.831129789352417,1
141,0.00237274169921875,5.885265827178955,1
142,0.06175398826599121,6.01263689994812,1
143,0.044435977935791016,5.848548173904419,1
144,0.0021708011627197266,5.831902980804443,1
145,0.6108453273773193,5.782956123352051,1
146,0.22262907028198242,5.847701072692871,1
147,0.24859285354614258,5.767855882644653,1
148,0.837946891784668,5.777218818664551,1
149,0.40122222900390625,5.965861082077026,1
150,0.07398700714111328,5.997628927230835,1
151,0.07928800582885742,5.897334098815918,1
152,0.0009717941284179688,5.949216842651367,1
153,0.6690008640289307,5.896153926849365,1
154,0.00012302398681640625,5.825795888900757,1
155,0.0345149040222168,5.8950746059417725,1
156,1.7316579818725586,5.979816913604736,1
157,0.011888980865478516,6.002051830291748,1
158,0.5001091957092285,5.97143292427063,1
159,0.6509339809417725,5.95337176322937,1
160,1.1281683444976807,6.028105974197388,2
161,1.1734540462493896,5.826541185379028,1
162,0.00031495094299316406,5.943946838378906,1
163,0.3012659549713135,5.96156907081604,1
164,0.3759160041809082,5.8845579624176025,2
165,0.0015380382537841797,5.807265996932983,1
166,0.0003628730773925781,5.818233013153076,1
167,4.00543212890625e-05,5.813591003417969,1
168,1.0498929023742676,5.839651823043823,1
169,0.00010704994201660156,5.837445020675659,1
170,0.02556896209716797,5.790118932723999,1
171,0.13757586479187012,5.777403831481934,1
172,0.011249780654907227,5.833364009857178,1
173,0.0525212287902832,5.86056113243103,2
174,2.0566201210021973,5.930418252944946,1
175,0.5460948944091797,5.961733818054199,1
176,0.0002377033233642578,5.823281764984131,1
177,2.1373422145843506,5.766690015792847,1
178,0.049420833587646484,5.737890958786011,1
179,0.01520991325378418,5.808714866638184,1
180,0.04027581214904785,5.860862970352173,1
181,0.19937491416931152,5.828107118606567,1
182,0.23157310485839844,5.802592992782593,1
183,0.006006002426147461,5.795751094818115,1
184,0.10718894004821777,5.752099990844727,1
185,0.0059168338775634766,5.787621974945068,1
186,0.9530620574951172,5.805564880371094,1
187,0.0005657672882080078,5.811392784118652,1
188,2.09808349609375e-05,5.781174659729004,1
189,0.5543687343597412,5.968931674957275,2
190,0.011228084564208984,5.9044060707092285,1
191,1.5284879207611084,5.780731201171875,1
192,0.05695509910583496,5.816476106643677,1
193,0.5576140880584717,5.807029962539673,1
194,2.039834976196289,5.819308042526245,1
195,0.006682872772216797,5.777432918548584,1
196,0.0005998611450195312,5.7762110233306885,1
197,4.291534423828125e-05,5.884649038314819,1
198,0.010350227355957031,5.827782154083252,1
199,0.6878039836883545,5.85555100440979,1
200,1.3814549446105957,5.835859775543213,1
201,1.981703281402588,5.818287134170532,1
202,7.128715515136719e-05,5.852025270462036,1
203,0.002299070358276367,5.890125036239624,1
204,2.8133392333984375e-05,5.80771803855896,1
205,0.009546995162963867,5.826864242553711,1
206,0.03207707405090332,5.84178900718689,1
207,0.03700613975524902,5.845782041549683,1
208,0.7947840690612793,5.878451824188232,1
209,0.06398987770080566,5.890275001525879,1
210,0.001268148422241211,5.807167053222656,1
211,0.10047125816345215,5.843928098678589,1
212,1.6269209384918213,6.12747597694397,1
213,0.005278110504150391,5.88361120223999,1
214,0.6195390224456787,5.940876007080078,1
215,0.0003070831298828125,5.867621898651123,1
216,9.608268737792969e-05,5.858281850814819,1
217,0.002530813217163086,6.081451892852783,1
218,0.08073711395263672,5.862296104431152,2
219,0.002048015594482422,6.057476758956909,1
220,1.818207025527954,6.053678750991821,4
221,0.3719782829284668,5.9672040939331055,1
222,0.09764695167541504,6.001362085342407,1
223,0.5260260105133057,5.967604875564575,1
224,0.06713986396789551,6.1518590450286865,1
225,0.08861112594604492,6.003708124160767,1
226,3.814697265625e-05,5.866598129272461,1
227,0.01029825210571289,5.847186326980591,1
228,0.14967775344848633,6.259497880935669,1
229,0.3851170539855957,5.893422842025757,1
230,0.40369105339050293,5.944401264190674,2
231,0.00031280517578125,5.834849119186401,1
232,0.0002570152282714844,5.850854873657227,1
233,0.04454302787780762,5.836978197097778,1
234,0.0013942718505859375,5.800741195678711,1
235,0.03660011291503906,5.815720081329346,1
236,4.410743713378906e-05,5.803911924362183,1
237,0.0020673274993896484,5.777814149856567,1
238,0.004525899887084961,5.794356822967529,1
239,0.28794384002685547,5.758562803268433,1
240,0.7621490955352783,5.769457101821899,1
241,0.025928020477294922,5.829190015792847,1
242,0.03863978385925293,5.819253921508789,1
243,0.5729351043701172,5.813281059265137,1
244,0.27018189430236816,5.817237854003906,1
245,0.00019288063049316406,5.803350925445557,1
246,2.8848648071289062e-05,5.781782865524292,1
247,0.0020928382873535156,5.762099027633667,1
248,0.11246609687805176,5.823423147201538,2
249,0.3053319454193115,5.8096418380737305,1
250,0.0019817352294921875,5.841411828994751,1
251,0.029686927795410156,6.161656856536865,1
252,0.13432025909423828,5.947508335113525,1
253,4.00543212890625e-05,6.291311979293823,1
254,0.10070395469665527,6.023813247680664,1
255,0.33492493629455566,6.077826738357544,1
256,0.005650997161865234,6.067890882492065,1
257,0.6376230716705322,5.821907043457031,1
258,1.3113021850585938e-05,6.0004541873931885,1
259,1.8878779411315918,6.006727933883667,2
260,0.03535580635070801,6.014335870742798,1
261,0.00026607513427734375,5.892210245132446,1
262,0.09216904640197754,5.865936994552612,2
263,0.708981990814209,5.866580963134766,1
264,0.0003800392150878906,5.800446033477783,1
265,0.0003490447998046875,5.911428928375244,1
266,0.015901803970336914,5.7986249923706055,1
267,0.7030868530273438,5.783439874649048,2
268,0.00028896331787109375,5.851455926895142,1
269,0.21100997924804688,5.833360910415649,1
270,0.8558709621429443,5.826158761978149,1
271,1.7532808780670166,5.862208127975464,1
272,0.8354249000549316,5.867191791534424,1
273,0.0757150650024414,5.892114162445068,1
274,0.3290069103240967,5.820537090301514,1
275,8.606910705566406e-05,5.842363119125366,1
276,0.004002809524536133,6.032418966293335,1
277,0.9836132526397705,5.933050155639648,1
278,3.790855407714844e-05,5.8067169189453125,1
279,0.0031630992889404297,5.80234694480896,1
280,2.0265579223632812e-05,5.796543121337891,1
281,0.8931608200073242,5.821635723114014,1
282,0.07021903991699219,5.9547810554504395,1
283,2.09808349609375e-05,5.836075067520142,1
284,0.0008471012115478516,5.9853410720825195,1
285,2.0038979053497314,5.836086988449097,1
286,0.0006711483001708984,5.943185091018677,1
287,0.19362783432006836,5.925423860549927,1
288,1.9565439224243164,5.825571060180664,1
289,0.000202178955078125,5.834157943725586,1
290,0.4234468936920166,5.797266006469727,1
291,0.6912569999694824,5.8192009925842285,1
292,0.004766941070556641,6.023175954818726,1
293,0.0002467632293701172,5.834813833236694,1
294,0.01098012924194336,5.821058988571167,1
295,1.1522011756896973,5.8864240646362305,1
296,0.43691229820251465,5.92546820640564,2
297,4.291534423828125e-05,5.835821866989136,1
298,1.6080541610717773,5.799714088439941,2
299,0.4448881149291992,5.849920988082886,1
300,0.0017359256744384766,5.793165922164917,1
301,0.5937480926513672,5.830659866333008,1
302,0.0010962486267089844,5.782399892807007,1
303,0.03214526176452637,5.786336183547974,1
304,0.0008690357208251953,5.791527032852173,1
305,0.00021505355834960938,5.77882719039917,1
306,0.943634033203125,5.776923179626465,2
307,0.9532029628753662,5.771094083786011,1
308,0.0008809566497802734,6.01534104347229,1
309,0.007603168487548828,6.171668291091919,2
310,0.07496786117553711,5.965951919555664,1
311,0.0023310184478759766,5.868261098861694,1
312,0.002624034881591797,5.8568432331085205,1
313,3.504753112792969e-05,5.843574047088623,1
314,0.020821809768676758,6.026437997817993,1
315,2.0282540321350098,6.0390050411224365,1
316,0.011706113815307617,6.048654079437256,1
317,0.8381140232086182,5.935967922210693,2
318,0.041905879974365234,5.905948877334595,1
319,0.01689600944519043,5.862090826034546,1
320,0.0015697479248046875,6.17081880569458,1
321,0.0010178089141845703,5.9191038608551025,1
322,0.23314404487609863,5.931468963623047,1
323,1.6761341094970703,5.942726135253906,1
324,0.04281926155090332,5.898782253265381,1
325,0.0006101131439208984,5.8816869258880615,1
326,0.005651950836181641,6.153913259506226,1
327,0.0016651153564453125,6.113145112991333,1
328,0.2664473056793213,6.084266185760498,1
329,1.566404104232788,6.0977442264556885,1
330,0.108489990234375,5.969139814376831,1
331,1.1303369998931885,5.82689094543457,1
332,1.4634370803833008,5.785006999969482,1
333,0.0003132820129394531,5.876741886138916,1
334,0.9224798679351807,5.810347080230713,1
335,0.0020029544830322266,5.832669973373413,1
336,0.002232074737548828,5.836278200149536,1
337,1.3113021850585938e-05,5.799271106719971,1
338,0.0003170967102050781,5.9496941566467285,1
339,0.30039119720458984,5.8791279792785645,1
340,1.4006037712097168,5.842960834503174,1
341,0.00040721893310546875,6.2895002365112305,1
342,0.7582838535308838,5.953799724578857,1
343,0.001338958740234375,5.898909091949463,1
344,0.0008718967437744141,5.9280359745025635,1
345,0.012307882308959961,5.889653921127319,1
346,0.0362548828125,5.889297962188721,1
347,0.0005929470062255859,5.91353178024292,1
348,0.00014209747314453125,5.857585191726685,1
349,0.16718006134033203,5.8374998569488525,1
350,1.2043399810791016,5.944324016571045,1
351,0.01470804214477539,6.016053915023804,1
352,1.6925950050354004,5.85417103767395,1
353,3.790855407714844e-05,5.94937801361084,1
354,0.8250281810760498,5.852635145187378,2
355,0.0023500919342041016,6.084547996520996,1
356,0.28944897651672363,5.957497835159302,1
357,0.16634082794189453,5.92488694190979,1
358,0.0001461505889892578,5.93268609046936,1
359,0.15339207649230957,6.077297210693359,1
360,0.48671579360961914,5.996196746826172,1
361,0.007174968719482422,5.879884958267212,1
362,0.11899781227111816,5.987292766571045,1
363,0.2769186496734619,6.067509889602661,2
364,0.0740957260131836,5.91488790512085,1
365,0.4522521495819092,6.128319025039673,1
366,0.0004138946533203125,6.026181936264038,1
367,0.19185900688171387,5.9532787799835205,2
368,1.8402948379516602,5.916024684906006,1
369,0.7693171501159668,5.885972023010254,1
